filename,dimensionality,noise,snr,cnr,psnr,ssim,mi,reflection_err,EVR,msk_vol,spc0,spc1,spc2,org0,org1,org2,dimx,dimy,dimz,dimt,slice,modality,mriseries,mrimfg,mrimodel,mriMagneticFieldStrength,mriSAR,mriPixelBandwidth,mriPixelBandwidthPE,dti_bvalueMax,dti_bvecnorm,ol_loop,ol_lof,ol_lof_decision
NNL_1001-0564_run-001_T1w_000,3,0.021000108,8.234985,7.6154,22.579150199890137,0.8287007323619436,-0.7537362026532135,0.042314768,0.654296875,3539167.0,1.0,1.0,1.0,100.7881317138672,92.6723175048828,-135.13558959960938,208,231,232,1,0,T1w,,Siemens,Prisma_fit,3,0.058923,240,,,,0.13616025265672851,0.07613472705036817,0.0
NNL_1001-0565_run-001_T1w_000,3,0.01971373,7.138331,6.590204,19.50909972190857,0.7095947909582201,-0.7708982363642146,0.03157139,0.685546875,3440778.0,1.0,1.0,1.0,103.5,90.64048767089844,-137.74794006347656,202,236,224,1,0,T1w,,Siemens,Prisma_fit,3,0.0643855,240,,,,0.0,0.011177001281024813,0.0
NNL_1001-0566_run-001_T1w_000,3,0.026791144,10.551153,10.002486,20.55203914642334,0.7978157467100758,-0.7741623865651717,0.040692613,0.6875,3910912.0,1.0,1.0,1.0,95.3644027709961,101.22634887695312,-113.56315612792967,199,240,210,1,0,T1w,,Siemens,Prisma_fit,3,0.0556075,240,,,,0.0,0.09379254078486912,0.0
NNL_1001-0567_run-001_T1w_000,3,0.027413806,15.038226,14.43373,20.27348041534424,0.7812047613696094,-0.6989494282492542,0.041274652,0.6875,3167640.0,1.0,1.0,1.0,96.7203369140625,105.10169982910156,-102.5932159423828,208,207,237,1,0,T1w,,Siemens,Prisma_fit,3,0.0554048,240,,,,0.21017286335374571,0.017737567296114004,0.0
NNL_1001-0568_run-001_T1w_000,3,0.01873625,5.298513,4.668293,23.077991008758545,0.8020111315470588,-0.7496247826251154,0.04254957,0.69921875,3414854.0,1.0,1.0,1.0,94.56680297851562,90.06680297851562,-107.857421875,208,238,236,1,0,T1w,,Siemens,Prisma_fit,3,0.0612786,240,,,,0.28044358980900674,0.028785900866204472,0.0
NNL_1001-0569_run-001_T1w_000,3,0.019596789,5.113192,4.48883,22.239809036254883,0.774401258297662,-0.7555069992793468,0.035732694,0.72265625,3783286.0,1.0,1.0,1.0,101.51268005371094,87.07608032226562,-108.12045288085938,208,240,236,1,0,T1w,,Siemens,Prisma_fit,3,0.0685769,240,,,,0.18186524727671616,0.049239599323648076,0.0
NNL_1001-0570_run-001_T1w_000,3,0.02776708,11.684035,11.155364,16.813814640045166,0.6634094027546219,-0.7663918523061314,0.0442943,0.67578125,3825674.0,1.0,1.0,1.0,97.39830780029295,104.43252563476562,-134.6072998046875,185,240,220,1,0,T1w,,Siemens,Prisma_fit,3,0.0555163,240,,,,0.19405879836527212,0.009756656687887442,0.0
NNL_1001-0572_run-001_T1w_000,3,0.0262703,12.868457,12.245808,20.12444257736206,0.8080198555100475,-0.7747997400506337,0.04288674,0.720703125,4084584.0,1.0,1.0,1.0,102.40613555908205,89.15524291992188,-107.3105010986328,194,235,243,1,0,T1w,,Siemens,Prisma_fit,3,0.0510009,240,,,,0.3748278849602405,0.007476010256368806,0.0
NNL_1001-0573_run-001_T1w_000,3,0.022485588,9.2062,8.68568,19.090912342071533,0.7389400042618887,-0.790202580629378,0.058543004,0.666015625,4399465.0,1.0,1.0,1.0,100.7881317138672,79.20338439941406,-134.32203674316406,203,240,215,1,0,T1w,,Siemens,Prisma_fit,3,0.0881639,240,,,,0.5765550769587833,0.12094914240196566,0.0
NNL_1001-0574_run-001_T1w_000,3,0.01830104,6.739055,6.1875577,23.258728981018063,0.8188167060762389,-0.7218082573472028,0.03477046,0.744140625,3220361.0,1.0,1.0,1.0,102.3377685546875,89.70217895507812,-65.40193176269531,208,224,231,1,0,T1w,,Siemens,Prisma_fit,3,0.0907791,240,,,,0.28057217662938605,0.02121988413484796,0.0
NNL_1001-0575_run-001_T1w_000,3,0.024205042,7.6574802,7.0123715,20.082688331604004,0.7569355146207787,-0.7805742998954087,0.036057334,0.703125,3783158.0,1.0,1.0,1.0,105.53389739990234,86.19599914550781,-106.90672302246094,196,240,219,1,0,T1w,,Siemens,Prisma_fit,3,0.0604889,240,,,,0.0,0.049339161725483,0.0
NNL_1001-0577_run-001_T1w_000,3,0.029314164,11.240001,10.677085,19.784594774246216,0.787277953961969,-0.7757320788204184,0.046428353,0.671875,4178151.0,1.0,1.0,1.0,104.37952423095705,90.20475769042967,-135.79522705078125,195,240,224,1,0,T1w,,Siemens,Prisma_fit,3,0.0482794,240,,,,0.0,0.127843556082063,0.0
NNL_1001-0578_run-001_T1w_000,3,0.017962467,6.447849,5.827523,20.50499439239502,0.7466179206606924,-0.7904880682586645,0.032971248,0.658203125,3637502.0,1.0,1.0,1.0,96.7203369140625,82.14768981933594,-125.96690368652344,208,218,238,1,0,T1w,,Siemens,Prisma_fit,3,0.0684996,240,,,,0.05210319854240853,0.03393882333066844,0.0
NNL_1001-0579_run-001_T1w_000,3,0.021750418,8.254804,7.666481,18.501371145248413,0.6783317819467363,-0.7473135144907558,0.029971384,0.654296875,3813613.0,1.0,1.0,1.0,103.5,98.13795471191406,-133.89639282226562,201,240,225,1,0,T1w,,Siemens,Prisma_fit,3,0.0568923,240,,,,0.0733525108021371,0.006926183070316698,0.0
NNL_1001-0580_run-001_T1w_000,3,0.025771309,11.766432,11.146602,19.49414610862732,0.7630618273864361,-0.7391592814224143,0.036213774,0.720703125,3662617.0,1.0,1.0,1.0,102.82203674316406,96.96609497070312,-104.2881317138672,193,228,238,1,0,T1w,,Siemens,Prisma_fit,3,0.0639194,240,,,,0.0,0.01970923819488532,0.0
NNL_1001-0583_run-001_T1w_000,3,0.02934485,12.388077,11.729882,19.723501205444336,0.7918073425382377,-0.7701638509826209,0.044747815,0.64453125,4071919.0,1.0,1.0,1.0,101.21632385253906,89.86529541015625,-88.17752075195312,175,234,242,1,0,T1w,,Siemens,Prisma_fit,3,0.058507,240,,,,0.0,0.008799489876087276,0.0
NNL_1001-0584_run-001_T1w_000,3,0.021908134,8.556453,8.041213,23.775463104248047,0.8576906038059807,-0.7444783661557528,0.03190055,0.662109375,3650811.0,1.0,1.0,1.0,97.8404541015625,100.61701965332033,-105.97883605957033,208,231,229,1,0,T1w,,Siemens,Prisma_fit,3,0.0610008,240,,,,0.07721526255981215,0.027681033768121813,0.0
NNL_1001-0585_run-001_T1w_000,3,0.022084713,9.174404,8.653419,22.2370719909668,0.8204239416300028,-0.7294556246084324,0.03343237,0.712890625,3421043.0,1.0,1.0,1.0,105.40028381347656,100.90028381347656,-78.54273986816406,196,221,230,1,0,T1w,,Siemens,Prisma_fit,3,0.0735336,240,,,,0.0,0.03570576002345224,0.0
NNL_1001-0586_run-001_T1w_000,3,0.023791786,10.513157,9.911826,18.05397629737854,0.6749391538347019,-0.7146783110797783,0.037609134,0.693359375,3066618.0,1.0,1.0,1.0,105.53389739990234,103.94314575195312,-126.85411071777344,178,222,223,1,0,T1w,,Siemens,Prisma_fit,3,0.051572,240,,,,0.0,0.23370187566728814,0.0
NNL_1001-0587_run-001_T1w_000,3,0.024468154,10.881853,10.313742,18.1781804561615,0.669414698351452,-0.7056577284978915,0.027382243,0.697265625,3212270.0,1.0,1.0,1.0,101.7759017944336,103.31024169921876,-129.58615112304688,191,223,232,1,0,T1w,,Siemens,Prisma_fit,3,0.0472764,240,,,,0.0,0.016616608715162365,0.0
NNL_1001-0588_run-001_T1w_000,3,0.00978812,4.6070585,3.772909,25.98130226135254,0.7964408267205775,-0.6838055405978923,0.019153778,0.646484375,967179.0,1.0,1.0,1.0,99.43220520019533,99.0,-139.1876220703125,208,204,227,1,0,T1w,,Siemens,Prisma_fit,3,0.0624063,240,,,,0.3094807156553461,0.2637369602580641,0.0
NNL_1001-0590_run-001_T1w_000,3,0.01332091,4.5708303,3.8148346,25.015861988067627,0.7979306386337093,-0.6966346618772083,0.022703044,0.67578125,1637260.0,1.0,1.0,1.0,97.39830780029295,94.9066162109375,-143.37351989746094,208,226,212,1,0,T1w,,Siemens,Prisma_fit,3,0.0612236,240,,,,0.0,0.07312576762305098,0.0
NNL_1001-0591_run-001_T1w_000,3,0.029075231,11.170385,10.594128,17.810367345809937,0.7333532319496223,-0.8079763235285955,0.052502867,0.66796875,4173727.0,1.0,1.0,1.0,101.5277328491211,96.04161071777344,-135.87518310546875,166,240,237,1,0,T1w,,Siemens,Prisma_fit,3,0.041469,240,,,,0.3759795041664794,0.1217810805846056,0.0
NNL_1001-0592_run-001_T1w_000,3,0.023825623,9.287492,8.749815,17.61207103729248,0.6466472032225422,-0.7447124039894493,0.034319542,0.693359375,3359095.0,1.0,1.0,1.0,101.46610260009766,104.68539428710938,-149.07553100585938,200,221,222,1,0,T1w,,Siemens,Prisma_fit,3,0.0550304,240,,,,0.0,0.0319788719775123,0.0
NNL_1001-0594_run-001_T1w_000,3,0.024282666,10.140962,9.650899,18.497471809387207,0.7270095069284301,-0.7809210648034102,0.041990783,0.671875,4115628.0,1.0,1.0,1.0,106.4809799194336,96.01902770996094,-125.01268005371094,190,239,222,1,0,T1w,,Siemens,Prisma_fit,3,0.0567891,240,,,,0.03502559632070112,0.0031414232168137262,0.0
NNL_1001-0595_run-001_T1w_000,3,0.017348984,6.0079927,5.4495173,20.73251724243164,0.7479218886689016,-0.7662980115308353,0.03347477,0.6875,3707303.0,1.0,1.0,1.0,101.92218780517578,100.9142608642578,-142.49388122558594,208,232,222,1,0,T1w,,Siemens,Prisma_fit,3,0.0605707,240,,,,0.0,0.09989996626298153,0.0
NNL_1001-0596_run-001_T1w_000,3,0.02556517,13.032876,12.536282,17.981374263763428,0.6663905319068989,-0.6737323280443657,0.03340364,0.642578125,3026168.0,1.0,1.0,1.0,102.82203674316406,94.34666442871094,-194.1273956298828,208,221,230,1,0,T1w,,Siemens,Prisma_fit,3,0.0495129,240,,,,0.6435600220890633,0.4778597307193731,1.0
NNL_1001-0597_run-001_T1w_000,3,0.02480847,9.3270645,8.746127,16.955626010894775,0.6499105540824499,-0.7785109615322015,0.036551256,0.673828125,3819350.0,1.0,1.0,1.0,98.75423431396484,95.94915771484376,-145.64407348632812,191,231,225,1,0,T1w,,Siemens,Prisma_fit,3,0.0529655,240,,,,0.013697520124389599,0.0013414321429108505,0.0
NNL_1001-0598_run-001_T1w_000,3,0.02636589,11.752323,11.226018,18.30660581588745,0.6890278650502085,-0.7293538063106016,0.032006714,0.673828125,3496376.0,1.0,1.0,1.0,104.45014190673828,98.4158935546875,-153.38592529296875,192,236,220,1,0,T1w,,Siemens,Prisma_fit,3,0.0475288,240,,,,0.0,0.027185814068500753,0.0
NNL_1001-0599_run-001_T1w_000,3,0.028549593,12.7517605,12.23018,18.27223777770996,0.7433751596776598,-0.7540637911509065,0.046237305,0.64453125,3583935.0,1.0,1.0,1.0,103.5,110.06575012207033,-118.42501831054688,188,214,225,1,0,T1w,,Siemens,Prisma_fit,3,0.0585672,240,,,,0.008818944716639888,0.007968251513566716,0.0
NNL_1001-0600_run-001_T1w_000,3,0.029552266,12.54503,11.933277,18.998827934265137,0.7409773490994209,-0.7251833310712309,0.042026524,0.673828125,3315832.0,1.0,1.0,1.0,103.5,104.038818359375,-127.0,178,222,241,1,0,T1w,,Siemens,Prisma_fit,3,0.0506844,240,,,,0.0,0.011236852665564945,0.0
NNL_1001-0601_run-001_T1w_000,3,0.025307458,6.6750894,6.1544943,19.7931969165802,0.7058079356294109,-0.7372812376554045,0.02651282,0.705078125,4111175.0,1.0,1.0,1.0,103.5,87.64292907714844,-121.75827026367188,208,239,239,1,0,T1w,,Siemens,Prisma_fit,3,0.069182,240,,,,0.29056252268499183,0.0012315291828102336,0.0
NNL_1001-0602_run-001_T1w_000,3,0.026826862,10.387829,9.834068,20.200860500335693,0.7703054027284711,-0.7610417790904199,0.032071188,0.693359375,4069757.0,1.0,1.0,1.0,103.5,91.22868347167967,-101.74322509765624,192,238,233,1,0,T1w,,Siemens,Prisma_fit,3,0.0596998,240,,,,0.05145389232256933,0.016220809577968506,0.0
NNL_1001-0603_run-001_T1w_000,3,0.026220728,12.095964,11.505136,22.53709554672241,0.8600311029925861,-0.7454971929532848,0.039695684,0.662109375,3442470.0,1.0,1.0,1.0,102.82203674316406,101.60055541992188,-132.8284912109375,198,230,220,1,0,T1w,,Siemens,Prisma_fit,3,0.0472161,240,,,,0.14639830566923287,0.009229917729753618,0.0
NNL_1001-0604_run-001_T1w_000,3,0.015086879,4.7515864,4.056059,21.1250114440918,0.7266395534914638,-0.7900424417541704,0.025518956,0.701171875,3136025.0,1.0,1.0,1.0,102.11521911621094,85.15217590332031,-150.54129028320312,208,235,226,1,0,T1w,,Siemens,Prisma_fit,3,0.0693913,240,,,,0.2989253658880714,0.03928658984416846,0.0
NNL_1001-0605_run-001_T1w_000,3,0.021405946,9.303377,8.742061,19.436484575271606,0.7391137398890503,-0.7758911858385942,0.03358337,0.693359375,3275325.0,1.0,1.0,1.0,100.99674224853516,84.81486511230469,-123.88217163085938,189,213,222,1,0,T1w,,Siemens,Prisma_fit,3,0.049123,240,,,,0.03801133516565038,0.055044724602028076,0.0
NNL_1001-0606_run-001_T1w_000,3,0.02397987,12.624726,11.977773,19.320558309555054,0.742827764896679,-0.6994726271293171,0.040233098,0.68359375,3528411.0,1.0,1.0,1.0,96.6489715576172,86.27667236328125,-132.872314453125,206,228,239,1,0,T1w,,Siemens,Prisma_fit,3,0.0520265,240,,,,0.08546855393547179,0.054715397727948735,0.0
NNL_1001-0607_run-001_T1w_000,3,0.021102618,5.723577,5.10952,20.31801700592041,0.7530948586446833,-0.7980200285576377,0.05130603,0.677734375,3919759.0,1.0,1.0,1.0,96.7203369140625,96.58290100097656,-123.22697448730467,197,240,214,1,0,T1w,,Siemens,Prisma_fit,3,0.0461726,240,,,,0.4899161303159849,0.09857908676584624,0.0
NNL_1001-0608_run-001_T1w_000,3,0.0287314,12.162197,11.582267,19.18785572052002,0.7029686723127333,-0.6767988117664133,0.037083708,0.72265625,3474107.0,1.0,1.0,1.0,100.8068389892578,99.89772033691406,-113.53419494628906,208,221,235,1,0,T1w,,Siemens,Prisma_fit,3,0.0520979,240,,,,0.33585094125938586,0.04724616819214683,0.0
NNL_1001-0609_run-001_T1w_000,3,0.031065758,13.991472,13.374761,20.478785037994385,0.7978086144956025,-0.7123241407429663,0.034442242,0.66796875,3823726.0,1.0,1.0,1.0,100.4728012084961,100.35592651367188,-129.34922790527344,208,225,240,1,0,T1w,,Siemens,Prisma_fit,3,0.0488835,240,,,,0.1663705163836319,0.008116647835411727,0.0
NNL_1001-0610_run-001_T1w_000,3,0.029185906,13.503171,12.939639,19.64196920394897,0.8197617627908069,-0.8138989635103258,0.045472972,0.6640625,3713283.0,1.0,1.0,1.0,100.7881317138672,105.73977661132812,-136.5712890625,180,225,210,1,0,T1w,,Siemens,Prisma_fit,3,0.0488825,240,,,,0.24986345318801476,0.11386425162971191,0.0
NNL_1001-0611_run-001_T1w_000,3,0.022422446,7.5008383,7.023577,17.0300555229187,0.6093152759225581,-0.7646254962996337,0.036081415,0.6484375,3752750.0,1.0,1.0,1.0,102.82203674316406,100.71275329589844,-127.57091522216795,204,240,214,1,0,T1w,,Siemens,Prisma_fit,3,0.053183,240,,,,0.21059151446542182,0.09117394892114111,0.0
NNL_1001-0612_run-001_T1w_000,3,0.032807104,13.551544,12.867177,22.20643758773804,0.8395787260381167,-0.700754100535173,0.03783775,0.669921875,3589209.0,1.0,1.0,1.0,105.37294006347656,87.76234436035156,-130.74588012695312,208,235,233,1,0,T1w,,Siemens,Prisma_fit,3,0.0442473,240,,,,0.395124928321943,0.015924463363867717,0.0
NNL_1001-0613_run-001_T1w_000,3,0.020327115,7.878229,7.341972,19.199427366256717,0.6401900723951968,-0.6669618863542439,0.026691297,0.703125,3024261.0,1.0,1.0,1.0,101.17554473876952,90.10295104980467,-97.78399658203124,208,229,238,1,0,T1w,,Siemens,Prisma_fit,3,0.0571259,240,,,,0.36355247577688066,0.48983932084578957,1.0
NNL_1001-0614_run-001_T1w_000,3,0.01882783,6.6034565,5.999346,25.443177223205566,0.896645001671088,-0.8085233352599775,0.036950357,0.65234375,3859259.0,1.0,1.0,1.0,99.30098724365234,92.28157043457033,-128.67959594726562,208,228,228,1,0,T1w,,Siemens,Prisma_fit,3,0.0559381,240,,,,0.4279624276029373,0.02716594054674136,0.0
NNL_1001-0615_run-001_T1w_000,3,0.022410277,7.949358,7.405808,19.137572050094604,0.7054343702699286,-0.7587666021222044,0.03058682,0.705078125,4315942.0,1.0,1.0,1.0,96.49087524414062,89.98826599121094,-125.99870300292967,208,235,240,1,0,T1w,,Siemens,Prisma_fit,3,0.0636135,240,,,,0.0,0.08876221200355294,0.0
NNL_1001-0616_run-001_T1w_000,3,0.024711225,12.518104,11.934418,19.779773950576782,0.7708954264735811,-0.7229461004532,0.037307724,0.697265625,3255000.0,1.0,1.0,1.0,102.1440658569336,107.07948303222656,-120.44009399414062,183,215,219,1,0,T1w,,Siemens,Prisma_fit,3,0.0551376,240,,,,0.0,0.05477728019097143,0.0
NNL_1001-0617_run-001_T1w_000,3,0.025257166,12.824276,12.285588,20.57857751846313,0.8215021175225811,-0.8035718093811646,0.043906774,0.6171875,4028005.0,1.0,1.0,1.0,102.1440658569336,105.7796630859375,-127.0,189,240,213,1,0,T1w,,Siemens,Prisma_fit,3,0.0551312,240,,,,0.3407431444066733,0.09639117811836928,0.0
NNL_1001-0618_run-001_T1w_000,3,0.02749921,11.1210575,10.495489,18.034911155700684,0.6759362401379363,-0.7189821712636512,0.034149606,0.689453125,3625954.0,1.0,1.0,1.0,100.7881317138672,88.83050537109375,-127.0,185,232,245,1,0,T1w,,Siemens,Prisma_fit,3,0.0527507,240,,,,0.0,0.034506760717295366,0.0
NNL_1001-0619_run-001_T1w_000,3,0.024270218,9.292986,8.714349,19.767093658447266,0.7274635126414336,-0.7353249654309683,0.034624573,0.71875,3938511.0,1.0,1.0,1.0,103.5,89.28585815429688,-123.11434936523438,207,234,247,1,0,T1w,,Siemens,Prisma_fit,3,0.0639619,240,,,,0.04217280718486274,0.1080549069390888,0.0
NNL_1001-0620_run-001_T1w_000,3,0.02846895,13.573543,13.045997,17.444618940353394,0.6877602276696904,-0.7350422528774623,0.03491551,0.677734375,3593996.0,1.0,1.0,1.0,101.31544494628906,100.74227905273438,-112.8231201171875,192,229,219,1,0,T1w,,Siemens,Prisma_fit,3,0.050653,240,,,,0.06527059575737316,0.020670501166855933,0.0
NNL_1001-0621_run-001_T1w_000,3,0.017281465,5.8815856,5.3532124,19.35653805732727,0.6529048958262607,-0.7234976136411462,0.036236674,0.7109375,3399693.0,1.0,1.0,1.0,100.16232299804688,87.87440490722656,-83.61016845703125,208,240,226,1,0,T1w,,Siemens,Prisma_fit,3,0.0938419,240,,,,0.13314447851678216,0.08669863623528089,0.0
NNL_1001-0622_run-001_T1w_000,3,0.024045765,8.73088,8.158186,19.425162076950077,0.7022946759693299,-0.7192133463814427,0.025754508,0.69140625,3487047.0,1.0,1.0,1.0,100.69058990478516,86.82586669921875,-122.31764221191406,206,227,231,1,0,T1w,,Siemens,Prisma_fit,3,0.0558399,240,,,,0.1362077539995136,0.02973435414113281,0.0
NNL_1001-0624_run-001_T1w_000,3,0.0288773,11.939882,11.38916,19.92761969566345,0.7970228660491386,-0.7583085770163375,0.053391207,0.701171875,3365318.0,1.0,1.0,1.0,101.6797103881836,99.0,-119.54237365722656,187,223,222,1,0,T1w,,Siemens,Prisma_fit,3,0.0496353,240,,,,0.23763358642584817,0.052769557822738136,0.0
NNL_1001-0625_run-001_T1w_000,3,0.00905794,4.3013606,3.4537208,25.79509019851685,0.7278659466275527,-0.6100452398411615,0.017931616,0.72265625,655593.0,1.0,1.0,1.0,101.49739074707033,85.98304748535156,-127.0,208,215,216,1,0,T1w,,Siemens,Prisma_fit,3,0.0699626,240,,,,0.36134026983304607,0.42294075369439266,1.0
NNL_1001-0626_run-001_T1w_000,3,0.014597833,5.1387396,4.5352654,19.07455921173096,0.5723972762516154,-0.6880345955840206,0.026964558,0.732421875,2161897.0,1.0,1.0,1.0,103.5,91.91593933105467,-127.0,208,229,217,1,0,T1w,,Siemens,Prisma_fit,3,0.0584933,240,,,,0.1333134520999642,0.026731407766191873,0.0
NNL_1001-0627_run-001_T1w_000,3,0.028976753,11.248597,10.740118,19.262291193008423,0.7258890288669478,-0.7164764156002368,0.035439093,0.70703125,4089665.0,1.0,1.0,1.0,102.15804290771484,88.79856872558594,-103.9919891357422,208,240,236,1,0,T1w,,Siemens,Prisma_fit,3,0.074958,240,,,,0.12500087382168762,0.004037571914335439,0.0
NNL_1001-0628_run-001_T1w_000,3,0.02286034,7.233738,6.6664786,17.53887414932251,0.6103021009641368,-0.7252912996192526,0.037424546,0.734375,3100908.0,1.0,1.0,1.0,103.5,96.559326171875,-122.11863708496094,196,226,215,1,0,T1w,,Siemens,Prisma_fit,3,0.0581882,240,,,,0.3710650847125743,0.10284532411913679,0.0
NNL_1001-0629_run-001_T1w_000,3,0.014221402,4.3968406,3.696343,23.761873245239254,0.7496834938068466,-0.6674101318161303,0.02703312,0.71484375,1841887.0,1.0,1.0,1.0,101.5571746826172,88.31443786621094,-112.42878723144533,208,240,232,1,0,T1w,,Siemens,Prisma_fit,3,0.0797679,240,,,,0.0,0.040007229652067905,0.0
NNL_1001-0630_run-001_T1w_000,3,0.021508943,8.252121,7.7507386,17.914748191833496,0.6828161502700564,-0.7846007016709059,0.04435245,0.69140625,4053519.0,1.0,1.0,1.0,98.40270233154295,96.04161071777344,-111.73321533203124,199,240,215,1,0,T1w,,Siemens,Prisma_fit,3,0.0659368,240,,,,0.13732075108385902,0.05582024336476578,0.0
NNL_1001-0632_run-001_T1w_000,3,0.020898536,5.247332,4.616425,17.890384197235107,0.6110157005046162,-0.7614011939866958,0.0338517,0.673828125,4241591.0,1.0,1.0,1.0,103.5,84.42878723144531,-123.11434936523438,208,240,249,1,0,T1w,,Siemens,Prisma_fit,3,0.0794994,240,,,,0.21741778317087196,0.12252920222252327,0.0
NNL_1001-0633_run-001_T1w_000,3,0.031906836,13.110055,12.362199,19.55267071723938,0.8075562882567258,-0.7693447248595969,0.05453809,0.681640625,3175420.0,1.0,1.0,1.0,101.46610260009766,103.74575805664062,-127.0,184,222,211,1,0,T1w,,Siemens,Prisma_fit,3,0.0443195,240,,,,0.4581714877668065,0.019006086389550408,0.0
NNL_1001-0634_run-001_T1w_000,3,0.023081033,10.629231,10.070845,22.185637950897217,0.8434765596155201,-0.767452528304465,0.04385535,0.693359375,3453875.0,1.0,1.0,1.0,102.82203674316406,99.0,-131.74575805664062,194,228,207,1,0,T1w,,Siemens,Prisma_fit,3,0.0619019,240,,,,0.06800576118533729,0.015604044841356392,0.0
NNL_1001-0635_run-001_T1w_000,3,0.026653895,12.577847,12.040912,18.01103115081787,0.7143582922941258,-0.7453709896822706,0.052457333,0.69140625,3133181.0,1.0,1.0,1.0,99.43220520019533,104.42372131347656,-103.27117919921876,169,220,206,1,0,T1w,,Siemens,Prisma_fit,3,0.0504163,240,,,,0.2653550311716766,0.03928658984416846,0.0
NNL_1001-0636_run-001_T1w_000,3,0.027057694,12.311391,11.6908245,16.860063076019287,0.6583578415405249,-0.745796873054317,0.037532065,0.64453125,3149966.0,1.0,1.0,1.0,103.5,104.95545959472656,-135.5078125,178,228,211,1,0,T1w,,Siemens,Prisma_fit,3,0.0485422,240,,,,0.16018312928994508,0.023890656368012346,0.0
NNL_1001-0637_run-001_T1w_000,3,0.018533027,5.107935,4.5196595,16.791468858718872,0.5073284010573141,-0.7074110020893026,0.027029408,0.71875,3323328.0,1.0,1.0,1.0,103.5,88.15254211425781,-127.0,203,224,247,1,0,T1w,,Siemens,Prisma_fit,3,0.0515959,240,,,,0.003097217354421354,0.001396837252690302,0.0
NNL_1001-0638_run-001_T1w_000,3,0.017926794,5.777322,5.006818,21.46209716796875,0.7605924002593402,-0.753374842596857,0.034227103,0.6796875,3581885.0,1.0,1.0,1.0,100.11016845703124,27.13558959960937,-105.98304748535156,208,240,243,1,0,T1w,,Siemens,Prisma_fit,3,0.111689,240,,,,0.0,0.01090040541792529,0.0
NNL_1001-0639_run-001_T1w_000,3,0.02204676,10.414624,9.920929,21.44173622131348,0.7946852119223428,-0.7222735718710316,0.039065093,0.72265625,3197588.0,1.0,1.0,1.0,100.11016845703124,104.6750030517578,-120.62806701660156,208,214,226,1,0,T1w,,Siemens,Prisma_fit,3,0.0504088,240,,,,0.14917915523488443,0.027736832562848278,0.0
NNL_1001-0640_run-001_T1w_000,3,0.018317427,5.794946,5.2292876,18.458093404769897,0.6162129038277767,-0.7291163969819757,0.028617429,0.662109375,3208591.0,1.0,1.0,1.0,102.4242172241211,91.4695281982422,-119.4695281982422,208,228,233,1,0,T1w,,Siemens,Prisma_fit,3,0.0677153,240,,,,0.24919419759385675,0.014687986999768905,0.0
NNL_1001-0641_run-001_T1w_000,3,0.023890136,10.560047,10.001943,18.57583522796631,0.6936787994188895,-0.7375555898171763,0.036258657,0.68359375,4082872.0,1.0,1.0,1.0,105.5661849975586,84.53672790527344,-127.0,208,236,236,1,0,T1w,,Siemens,Prisma_fit,3,0.0498939,240,,,,0.0809216554622702,0.008325976734293066,0.0
NNL_1001-0642_run-001_T1w_000,3,0.023731872,8.662721,8.119052,18.20937991142273,0.7001191172093802,-0.7814506533379572,0.03126381,0.6796875,3861676.0,1.0,1.0,1.0,103.5,95.66232299804688,-127.83441925048828,187,229,216,1,0,T1w,,Siemens,Prisma_fit,3,0.0510184,240,,,,0.0,0.02382573056291816,0.0
NNL_1001-0643_run-001_T1w_000,3,0.014381558,4.1449733,3.468642,20.609009265899655,0.5611790170541052,-0.637550317600007,0.01987794,0.744140625,1565356.0,1.0,1.0,1.0,103.5,94.99478149414062,-104.9713134765625,208,240,238,1,0,T1w,,Siemens,Prisma_fit,3,0.0742471,240,,,,0.5114408705894081,0.07844567547809983,0.0
NNL_1001-0644_run-001_T1w_000,3,0.013842114,4.8644133,4.231413,23.901488780975345,0.7485781032650797,-0.6478864519690959,0.025480006,0.6875,1885828.0,1.0,1.0,1.0,100.0744857788086,95.57449340820312,-109.8724365234375,208,231,241,1,0,T1w,,Siemens,Prisma_fit,3,0.068104,240,,,,0.0,0.030277704971764734,0.0
NNL_1001-0645_run-001_T1w_000,3,0.01733407,5.8192773,5.2413845,22.24580764770508,0.7729613375355537,-0.7288033564141028,0.029654937,0.697265625,3245736.0,1.0,1.0,1.0,103.5,95.0554656982422,-135.87518310546875,208,240,234,1,0,T1w,,Siemens,Prisma_fit,3,0.0568041,240,,,,0.0,0.05402054657024601,0.0
NNL_1001-0646_run-001_T1w_000,3,0.01941209,7.658093,7.0976596,21.60679578781128,0.7628237863041074,-0.7137012832397246,0.03552383,0.712890625,3339565.0,1.0,1.0,1.0,103.5,92.80145263671876,-111.94638061523438,208,234,236,1,0,T1w,,Siemens,Prisma_fit,3,0.0528052,240,,,,0.06643350206469159,0.03458537872197849,0.0
NNL_1001-0647_run-001_T1w_000,3,0.0104269795,4.613612,3.8173585,27.04350233078003,0.8155020940793926,-0.6528629399556672,0.019649817,0.65234375,1167389.0,1.0,1.0,1.0,103.5,86.85084533691406,-118.32203674316406,208,233,237,1,0,T1w,,Siemens,Prisma_fit,3,0.0618165,240,,,,0.1913896256736796,0.19414366563775443,0.0
