,filename,dimensionality,noise,snr,cnr,psnr,ssim,mi,reflection_err,EVR,msk_vol,spc0,spc1,spc2,org0,org1,org2,dimx,dimy,dimz,dimt,slice,modality,mriseries,mrimfg,mrimodel,mriMagneticFieldStrength,mriSAR,mriPixelBandwidth,mriPixelBandwidthPE,dti_bvalueMax,dti_bvecnorm,ol_loop,ol_lof,ol_lof_decision
140,NNL_1001-0470_run-001_perf_000,4,0.027393453,6.791487,6.054617,21.536378860473636,0.8213165374560406,-0.7853535647577043,0.029611155,0.5390625,1994231.25,1.875,1.875,4.0,-124.74578857421876,107.986328125,-36.84129333496094,93,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.790157,2440,,,,0.02712638031700999,0.031156150379037805,0.0
141,NNL_1001-0471_run-001_perf_000,4,0.032997563,7.700065,7.023433,21.476929187774655,0.8002340140394494,-0.8725715006764466,0.03329245,0.34375,2169815.625,1.875,1.875,4.0,-126.7796630859375,106.93853759765624,-42.88135528564453,90,118,36,25,0,perf,,Siemens,Prisma_fit,3,0.482693,2440,,,,0.19900247577483046,0.051499031082016415,0.0
142,NNL_1001-0472_run-001_perf_000,4,0.029877633,7.9197707,7.2532344,22.826411724090576,0.8573052134409487,-0.8475381467056442,0.029883472,0.3671875,2114634.375,1.875,1.875,4.0,-123.88983154296876,109.9022216796875,-47.06537628173828,99,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.421068,2440,,,,0.0,0.009409503880990183,0.0
143,NNL_1001-0473_run-001_perf_000,4,0.027542945,6.66848,5.9641185,23.545713424682617,0.8635047329819814,-0.8151040036301751,0.029654166,0.5546875,2223562.5,1.875,1.875,4.0,-120.0,109.54339599609376,-43.73773193359375,100,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.484044,2440,,,,0.07416294038773187,0.011896135494712655,0.0
144,NNL_1001-0474_run-001_perf_000,4,0.03229264,7.916207,7.2971334,24.786698818206787,0.917318802680098,-0.9671588424512044,0.036081087,0.37890625,2707804.6875,1.875,1.875,4.0,-120.0,107.48968505859376,-24.112911224365234,108,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.662857,2440,,,,0.1773488645375078,0.1655241762319087,0.0
145,NNL_1001-0475_run-001_perf_000,4,0.024445076,8.033504,7.353601,20.48234701156616,0.8306014663165047,-0.930318381722937,0.028649155,0.392578125,1874840.625,1.875,1.875,4.0,-122.24578857421876,114.861083984375,-50.16464614868164,95,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.426072,2440,,,,0.5245204058805049,0.044372534306163045,0.0
146,NNL_1001-0476_run-001_perf_000,4,0.029955484,7.6054187,6.954923,21.50139808654785,0.8524852335184793,-0.8869671778771052,0.03161982,0.35546875,2271220.3125,1.875,1.875,4.0,-124.56781005859376,106.802978515625,-68.14043426513672,100,118,36,25,0,perf,,Siemens,Prisma_fit,3,0.352448,2440,,,,0.02168716555073028,0.028954453791139097,0.0
147,NNL_1001-0477_run-001_perf_000,4,0.026744256,6.7214055,5.984283,24.608476161956787,0.9066246761005036,-0.9152850265730677,0.030379126,0.376953125,2001248.4375,1.875,1.875,4.0,-120.0,107.61651611328124,-48.98304748535156,90,103,36,25,0,perf,,Siemens,Prisma_fit,3,0.465914,2440,,,,0.0,0.028945487231865522,0.0
148,NNL_1001-0478_run-001_perf_000,4,0.027565192,6.7164664,5.837736,22.326033115386963,0.7907892907675796,-0.7288527821882933,0.021196429,0.359375,1680510.9375,1.875,1.875,4.0,-120.0,110.12646484375,-34.91886138916016,98,102,36,25,0,perf,,Siemens,Prisma_fit,3,0.620709,2440,,,,0.2755045579059634,0.09699018759724203,0.0
149,NNL_1001-0479_run-001_perf_000,4,0.022463068,6.4254904,5.6238704,22.91476011276245,0.8343225273654579,-0.7727611321552876,0.025692865,0.451171875,1697498.4375,1.875,1.875,4.0,-124.45025634765624,107.02545166015624,-32.17296600341797,96,110,36,25,0,perf,,Siemens,Prisma_fit,3,0.730496,2440,,,,0.1271077948708628,0.055025843394026636,0.0
150,NNL_1001-0480_run-001_perf_000,4,0.031209797,7.405738,6.7277875,21.739823818206787,0.8308294560574672,-0.7826689810667884,0.03349469,0.498046875,2654409.375,1.875,1.875,4.0,-120.0,102.11260986328124,-42.08670425415039,109,123,36,25,0,perf,,Siemens,Prisma_fit,3,0.587521,2440,,,,0.04252733141223344,0.09951206105270251,0.0
151,NNL_1001-0481_run-001_perf_000,4,0.028472438,7.990041,7.3634295,26.231553554534912,0.9430879932558616,-0.9675425112436816,0.02196218,0.31640625,2071040.625,1.875,1.875,4.0,-119.46612548828124,111.1419677734375,-50.78450393676758,98,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.414296,2440,,,,0.36386217744395283,0.0142126656165447,0.0
152,NNL_1001-0482_run-001_perf_000,4,0.026869765,7.034037,6.363276,22.00498580932617,0.7945183695287559,-0.810388462043894,0.03014974,0.423828125,2552596.875,1.875,1.875,4.0,-122.03387451171876,100.87506103515624,-21.415611267089844,105,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.545866,2440,,,,0.20282354837857902,0.025027438286399445,0.0
153,NNL_1001-0483_run-001_perf_000,4,0.02974254,7.530883,6.8896265,23.36071491241455,0.8813885669329939,-0.8422394272342842,0.024843914,0.455078125,1916029.6875,1.875,1.875,4.0,-122.03387451171876,104.97601318359376,-66.5744857788086,99,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.425409,2440,,,,0.09166661118996566,0.023653587329210093,0.0
154,NNL_1001-0484_run-001_perf_000,4,0.0271107,6.8160286,6.055598,22.84357070922852,0.8325255907160121,-0.7680927266542735,0.024082668,0.361328125,1877006.25,1.875,1.875,4.0,-122.03387451171876,108.5008544921875,-49.24834060668945,98,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.446462,2440,,,,0.0,0.041507354882997095,0.0
155,NNL_1001-0485_run-001_perf_000,4,0.030607184,7.5001225,6.813848,22.5323748588562,0.8734770612045173,-0.8735274633837599,0.034020364,0.4140625,2433501.5625,1.875,1.875,4.0,-124.5482177734375,112.0045166015625,-48.60240936279297,108,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.534459,2440,,,,0.0,0.03228110736389079,0.0
156,NNL_1001-0486_run-001_perf_000,4,0.024040883,6.960707,6.231044,22.85757780075073,0.8892456561380082,-0.9967821405764324,0.020352844,0.330078125,2070871.875,1.875,1.875,4.0,-120.0,104.97601318359376,8.786796569824219,93,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.526959,2440,,,,0.3859431149564547,0.013935475916249196,0.0
157,NNL_1001-0487_run-001_perf_000,4,0.026691386,6.62452,5.870647,22.90302276611328,0.8476782854477757,-0.7850795695297932,0.026551753,0.361328125,1890871.875,1.875,1.875,4.0,-124.81854248046876,113.00152587890624,-61.94188690185547,93,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.362253,2440,,,,0.0,0.013057760072666326,0.0
158,NNL_1001-0488_run-001_perf_000,4,0.024821663,6.9327,6.231998,22.527432441711422,0.836641555494851,-0.8141601172801917,0.03273641,0.37109375,2031117.1875,1.875,1.875,4.0,-120.0,109.31146240234376,-36.440677642822266,91,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.4737,2440,,,,0.05512019003242868,0.07057633235370595,0.0
159,NNL_1001-0489_run-001_perf_000,4,0.02996552,7.9010477,7.161637,24.09144401550293,0.9139623703139768,-0.9875891436884784,0.034066964,0.3359375,2099882.8125,1.875,1.875,4.0,-120.0,108.02093505859376,9.16741180419922,89,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.548371,2440,,,,0.11531186482196337,0.054191022673151464,0.0
160,NNL_1001-0490_run-001_perf_000,4,0.022405863,6.237039,5.4989195,24.004509449005127,0.8508098229852501,-0.7482430594386036,0.023919871,0.439453125,1906537.5,1.875,1.875,4.0,-120.0,107.62640380859376,-22.49288558959961,105,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.612563,2440,,,,0.11662612482265519,0.024451160276489036,0.0
161,NNL_1001-0491_run-001_perf_000,4,0.029040499,7.286561,6.619017,20.14234066009521,0.8192727778808848,-0.8705024983963798,0.022181634,0.365234375,2311495.3125,1.875,1.875,4.0,-122.656494140625,103.43804931640624,-38.12175750732422,104,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.43887,2440,,,,0.3675175567787063,0.025287160250819955,0.0
162,NNL_1001-0492_run-001_perf_000,4,0.02503036,6.690863,5.908934,24.01044130325317,0.8739085461039637,-0.8264481939603034,0.027346434,0.3828125,1944225.0,1.875,1.875,4.0,-120.0,105.8834228515625,-31.207767486572266,89,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.464937,2440,,,,0.0,0.04681425795462039,0.0
163,NNL_1001-0493_run-001_perf_000,4,0.02945409,7.4178624,6.6782956,22.93831586837769,0.8409296575621829,-0.7744545843843008,0.038253613,0.384765625,2338804.6875,1.875,1.875,4.0,-125.56781005859376,104.94342041015624,-62.561744689941406,109,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.468271,2440,,,,0.12431399578210481,0.03169803361761409,0.0
164,NNL_1001-0494_run-001_perf_000,4,0.024669524,7.348541,6.5984716,23.56046438217163,0.8691091422440091,-0.8313345557752628,0.017558545,0.431640625,1525682.8125,1.875,1.875,4.0,-118.5,111.887939453125,-67.27373504638672,98,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.382337,2440,,,,0.5521505567859035,1.0,1.0
165,NNL_1001-0495_run-001_perf_000,4,0.028943185,7.10945,6.384921,22.97895193099976,0.8675354540693687,-0.8411585616225549,0.024815183,0.353515625,2026125.0,1.875,1.875,4.0,-122.53387451171876,107.07452392578124,-60.62543487548828,101,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.494673,2440,,,,0.0,0.04201957810755187,0.0
166,NNL_1001-0497_run-001_perf_000,4,0.026839452,6.907765,6.1570606,22.482824325561523,0.8422403750915317,-0.7688955483231074,0.025294395,0.380859375,1915790.625,1.875,1.875,4.0,-124.89361572265624,98.125,-42.59589767456055,92,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.423168,2440,,,,0.0,0.024307111137998882,0.0
167,NNL_1001-0498_run-001_perf_000,4,0.03001825,6.9054017,6.17815,21.48092031478882,0.8460711242771358,-0.8750361102833973,0.024606025,0.36328125,2076089.0625,1.875,1.875,4.0,-120.0,108.60845947265624,-36.80241012573242,89,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.464543,2440,,,,0.0,0.04643279508480653,0.0
168,NNL_1001-0499_run-001_perf_000,4,0.029000144,7.3511357,6.6258535,22.610626220703125,0.8700085470343717,-0.9221747102737304,0.027204137,0.345703125,2347368.75,1.875,1.875,4.0,-120.0,109.0635986328125,-8.743766784667969,92,121,36,25,0,perf,,Siemens,Prisma_fit,3,0.540405,2440,,,,0.04288440351843682,0.03185249337254425,0.0
169,NNL_1001-0500_run-001_perf_000,4,0.029556295,7.3989644,6.7000604,23.589720726013184,0.8928048621858952,-0.8617980467499458,0.025979467,0.4609375,2393423.4375,1.875,1.875,4.0,-123.21185302734376,105.563232421875,-49.54479598999024,110,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.526843,2440,,,,0.0,0.019598765703668326,0.0
170,NNL_1001-0501_run-001_perf_000,4,0.029465158,7.7625217,7.1289163,21.71677827835083,0.8663269158320471,-0.9005878483265893,0.0356498,0.3984375,2500410.9375,1.875,1.875,4.0,-118.14404296875,91.33355712890624,-48.49373626708984,111,117,36,25,0,perf,,Siemens,Prisma_fit,3,0.601639,2440,,,,0.13162096662021933,0.046524583045867283,0.0
171,NNL_1001-0502_run-001_perf_000,4,0.028300889,7.3084884,6.638693,22.16681957244873,0.856116445886498,-0.8318636366197526,0.030758407,0.4296875,2505557.8125,1.875,1.875,4.0,-124.24578857421876,108.18780517578124,-49.87437438964844,103,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.494648,2440,,,,0.0,0.03708896584508355,0.0
172,NNL_1001-0503_run-001_perf_000,4,0.03243787,6.615901,5.8017673,22.654266357421875,0.8318077405197318,-0.7795480675594624,0.02662781,0.46484375,2009601.5625,1.875,1.875,4.0,-126.9237060546875,113.37945556640624,-94.52961730957033,104,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.484541,2440,,,,0.1188642745086754,0.024817559594575652,0.0
173,NNL_1001-0504_run-001_perf_000,4,0.024946412,6.8591294,6.144236,23.669652938842773,0.8654157293779393,-0.7828091257922923,0.030377174,0.40625,2052309.375,1.875,1.875,4.0,-122.797119140625,109.9022216796875,-52.02421569824219,98,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.441231,2440,,,,0.06859690047776358,0.019302751735491657,0.0
174,NNL_1001-0505_run-001_perf_000,4,0.027888393,7.150369,6.347719,21.02097988128662,0.8283807664997462,-0.8473633332045947,0.025792982,0.4453125,2012259.375,1.875,1.875,4.0,-115.777099609375,110.847900390625,-68.26506042480469,100,108,36,25,0,perf,,Siemens,Prisma_fit,3,0.407609,2440,,,,0.1606489081325733,0.033583941779588705,0.0
175,NNL_1001-0506_run-001_perf_000,4,0.030892983,7.2683706,6.4670296,23.58604669570923,0.8925946546735424,-0.9418077027831604,0.028920505,0.380859375,2122804.6875,1.875,1.875,4.0,-120.0,109.11334228515624,-14.21307373046875,92,104,36,25,0,perf,,Siemens,Prisma_fit,3,0.497922,2440,,,,0.0,0.007300523307478172,0.0
176,NNL_1001-0507_run-001_perf_000,4,0.027070014,6.903418,6.2079253,20.91691493988037,0.6256014040017628,-0.7244103013185459,0.024872608,0.474609375,2114648.4375,1.875,1.875,4.0,-120.5,108.9254150390625,-65.01519775390625,104,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.438919,2440,,,,0.26901178936597103,0.009354459561862883,0.0
177,NNL_1001-0509_run-001_perf_000,4,0.031392258,7.4642315,6.81839,23.001282215118408,0.8672927009438057,-0.8304979474857072,0.027165413,0.404296875,2762142.1875,1.875,1.875,4.0,-123.21185302734376,98.125,-50.78450393676758,111,123,36,25,0,perf,,Siemens,Prisma_fit,3,0.451694,2440,,,,0.24302989068383085,0.16683849860728328,0.0
178,NNL_1001-0510_run-001_perf_000,4,0.02420923,6.9856243,6.2778463,23.32756280899048,0.8875042457010417,-0.9381277335539524,0.03319507,0.35546875,1977581.25,1.875,1.875,4.0,-120.0,105.53302001953124,-24.49359130859375,95,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.556879,2440,,,,0.11585952108358569,0.021450732487966778,0.0
179,NNL_1001-0511_run-001_perf_000,4,0.028235072,7.3532486,6.712286,24.41619873046875,0.9116410715414316,-0.9302789159124594,0.034603,0.34765625,2524190.625,1.875,1.875,4.0,-122.69317626953124,102.61358642578124,-12.545879364013672,102,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.710169,2440,,,,0.0,0.030812410261398276,0.0
180,NNL_1001-0512_run-001_perf_000,4,0.025306992,6.554635,5.778521,24.127604961395264,0.8701833891885175,-0.8707433765004711,0.027983053,0.384765625,1917646.875,1.875,1.875,4.0,-120.971435546875,93.2679443359375,-96.22817993164062,90,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.401199,2440,,,,0.0,0.021408836302847453,0.0
181,NNL_1001-0514_run-001_perf_000,4,0.03795872,7.5017214,6.7829347,21.8845272064209,0.8593810947765999,-0.8372415221745436,0.0351609,0.595703125,2777793.75,1.875,1.875,4.0,-120.0,82.75775146484375,-56.440677642822266,107,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.5579,2440,,,,0.4493541745017619,0.18920099066667653,0.0
182,NNL_1001-0515_run-001_perf_000,4,0.029317258,7.3263474,6.6020174,21.55405044555664,0.8009118945888436,-0.7932769766373896,0.025533846,0.484375,2100881.25,1.875,1.875,4.0,-120.0,95.25445556640624,-36.299129486083984,94,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.497254,2440,,,,0.0,0.05602726660549396,0.0
183,NNL_1001-0516_run-001_perf_000,4,0.032646496,8.088947,7.42164,22.15141773223877,0.8323792820781951,-0.8508734182698635,0.036183648,0.384765625,2305378.125,1.875,1.875,4.0,-120.5,112.38165283203124,-35.28813552856445,104,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.498197,2440,,,,0.0,0.02377543235814116,0.0
184,NNL_1001-0517_run-001_perf_000,4,0.02889283,7.245051,6.518616,21.366491317749023,0.8161096631053535,-0.7591437866518989,0.028553143,0.384765625,1896004.6875,1.875,1.875,4.0,-119.5,109.9022216796875,-56.98305130004883,97,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.357779,2440,,,,0.010775539725847473,0.012845619978510515,0.0
185,NNL_1001-0518_run-001_perf_000,4,0.024238069,6.6326427,5.828966,23.839430809021,0.8791920868953302,-0.8767895664655211,0.020919219,0.333984375,1629843.75,1.875,1.875,4.0,-120.0,99.7320556640625,-45.09102249145508,86,101,36,25,0,perf,,Siemens,Prisma_fit,3,0.433344,2440,,,,0.41135049625441256,0.3033070493965188,1.0
186,NNL_1001-0519_run-001_perf_000,4,0.027750485,6.7350616,5.9458838,20.56259393692017,0.8322224077663771,-0.9355256182714428,0.02997247,0.392578125,1961395.3125,1.875,1.875,4.0,-120.0,106.18310546875,-65.0411605834961,90,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.401373,2440,,,,0.3357464610443646,0.014775486082507349,0.0
187,NNL_1001-0520_run-001_perf_000,4,0.028293563,6.4343743,5.601054,23.72293710708618,0.8033936447449089,-0.6954037410411498,0.028386997,0.537109375,1636818.75,1.875,1.875,4.0,-120.0,102.77392578125,-59.77239608764648,99,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.605555,2440,,,,0.33816765319334036,0.26955226643441643,1.0
188,NNL_1001-0521_run-001_perf_000,4,0.03391956,7.50787,6.8539433,22.29218006134033,0.8386426596826035,-0.789309477818064,0.036994148,0.4296875,2575814.0625,1.875,1.875,4.0,-122.57763671875,101.99139404296876,-18.447723388671875,110,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.664132,2440,,,,0.0,0.009332568043742278,0.0
189,NNL_1001-0522_run-001_perf_000,4,0.03126735,6.607337,5.9068284,19.629675149917603,0.4683609563049947,-0.6667958637783467,0.028373629,0.40234375,2286745.3125,1.875,1.875,4.0,-124.13238525390624,99.1580810546875,-42.106536865234375,106,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.491317,2440,,,,0.39888572801438565,0.021709366833083707,0.0
190,NNL_1001-0523_run-001_perf_000,4,0.026079904,7.399624,6.708561,21.31086587905884,0.8427042899996248,-0.9157842187049408,0.027282322,0.294921875,2054700.0,1.875,1.875,4.0,-122.87139892578124,101.9534912109375,-9.700897216796877,103,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.666125,2440,,,,0.21503233772228744,0.018928221589287895,0.0
191,NNL_1001-0524_run-001_perf_000,4,0.023927338,6.720843,6.0812793,21.80260181427002,0.8480585480416901,-0.9273054962093816,0.023757841,0.361328125,2134532.8125,1.875,1.875,4.0,-120.0,102.5828857421875,-46.819129943847656,98,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.480595,2440,,,,0.15002730273108814,0.024032691097395337,0.0
192,NNL_1001-0525_run-001_perf_000,4,0.027175754,7.200028,6.4443297,24.180216789245605,0.8801961840885555,-0.867273974886071,0.035785507,0.361328125,1865657.8125,1.875,1.875,4.0,-122.72607421875,100.1695556640625,-21.612384796142575,89,105,36,25,0,perf,,Siemens,Prisma_fit,3,0.510187,2440,,,,0.170981167639886,0.07679204104298044,0.0
193,NNL_1001-0526_run-001_perf_000,4,0.02648855,6.9906983,6.282157,21.92445993423462,0.809553510807751,-0.7091336597750009,0.033115383,0.46484375,1713557.8125,1.875,1.875,4.0,-122.4873046875,106.41607666015624,-41.810428619384766,99,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.46474,2440,,,,0.24533913445790106,0.026117771395667715,0.0
194,NNL_1001-0527_run-001_perf_000,4,0.03181536,6.929517,6.150496,18.24891448020935,0.3807969042729685,-0.596162572413734,0.036009833,0.556640625,2214000.0,1.875,1.875,4.0,-120.0,97.29058837890624,-44.9674072265625,107,123,36,25,0,perf,,Siemens,Prisma_fit,3,0.495542,2440,,,,0.7082504243906418,0.004457973659717102,0.0
195,NNL_1001-0529_run-001_perf_000,4,0.030825436,7.4111786,6.674516,21.7360258102417,0.7868061608069004,-0.8133725590575306,0.03283445,0.51953125,2174625.0,1.875,1.875,4.0,-120.0,104.52679443359376,-33.7232551574707,104,117,36,25,0,perf,,Siemens,Prisma_fit,3,0.507471,2440,,,,0.07303887414171092,0.04176882279739541,0.0
196,NNL_1001-0530_run-001_perf_000,4,0.02961368,6.7101912,5.969185,23.022301197052,0.8736987865017447,-0.8866087028011017,0.026126038,0.365234375,2166778.125,1.875,1.875,4.0,-120.0,107.48968505859376,-30.66820907592773,94,110,36,25,0,perf,,Siemens,Prisma_fit,3,0.534731,2440,,,,0.014075319792791204,0.06435637196127086,0.0
197,NNL_1001-0531_run-001_perf_000,4,0.031023508,7.241288,6.521816,21.85344934463501,0.850234766684374,-0.8415853049478246,0.023879321,0.361328125,1800168.75,1.875,1.875,4.0,-124.56781005859376,110.009521484375,-60.642578125,92,109,36,25,0,perf,,Siemens,Prisma_fit,3,0.441754,2440,,,,0.08273091837501258,0.039662518552777894,0.0
198,NNL_1001-0532_run-001_perf_000,4,0.028954078,7.191669,6.400801,21.75355195999145,0.7511427857364027,-0.7789990721682021,0.024990663,0.361328125,1895484.375,1.875,1.875,4.0,-120.0,104.7813720703125,-46.33281707763672,89,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.51608,2440,,,,0.15285350364582098,0.013446643207540234,0.0
199,NNL_1001-0533_run-001_perf_000,4,0.02423699,6.3919525,5.6210938,21.996023654937744,0.8426416326351833,-0.8956686483653714,0.024503013,0.357421875,1727282.8125,1.875,1.875,4.0,-125.3863525390625,106.2044677734375,-44.86381912231445,90,104,36,25,0,perf,,Siemens,Prisma_fit,3,0.483006,2440,,,,0.29895443999492777,0.024134851922435835,0.0
200,NNL_1001-0534_run-001_perf_000,4,0.026507631,6.043662,5.206876,22.17780590057373,0.796044955467817,-0.7276344528823734,0.02645147,0.388671875,1987860.9375,1.875,1.875,4.0,-120.0,99.06146240234376,-85.92001342773438,99,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.495724,2440,,,,0.21607563983501618,0.031843138353726555,0.0
201,NNL_1001-0535_run-001_perf_000,4,0.028513152,6.8515773,6.08862,21.869688034057617,0.8254892739263402,-0.7893737511933165,0.031719755,0.353515625,2053364.0625,1.875,1.875,4.0,-120.0,95.0257568359375,-30.74253463745117,95,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.626448,2440,,,,0.03185246483740728,0.019302751735491657,0.0
202,NNL_1001-0536_run-001_perf_000,4,0.025222963,6.5903015,5.755346,22.781546115875244,0.8339422891731626,-0.7446190775427804,0.031278856,0.41796875,1752820.3125,1.875,1.875,4.0,-120.0,104.2266845703125,-32.71186447143555,98,107,36,25,0,perf,,Siemens,Prisma_fit,3,0.540562,2440,,,,0.05672035875712535,3.466580985903911e-05,0.0
203,NNL_1001-0537_run-001_perf_000,4,0.03262813,7.1027374,6.390885,22.718966007232662,0.8635139687325764,-0.832621501583197,0.030488178,0.39453125,1949287.5,1.875,1.875,4.0,-118.14404296875,106.524169921875,-66.28086853027344,94,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.387835,2440,,,,0.0813740502334061,0.05433215155648552,0.0
204,NNL_1001-0538_run-001_perf_000,4,0.027963176,7.0940423,6.3413086,22.52734661102295,0.8577455394984298,-0.8206176136770101,0.028047327,0.40234375,2123971.875,1.875,1.875,4.0,-123.88983154296876,98.125,-64.90467834472656,99,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.468557,2440,,,,0.0,0.010990405055714086,0.0
205,NNL_1001-0539_run-001_perf_000,4,0.028975332,6.3941984,5.606159,23.550844192504883,0.8613766370291025,-0.7889767224729268,0.029474175,0.5625,1797707.8125,1.875,1.875,4.0,-120.177978515625,99.36468505859376,-65.66101837158203,97,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.521381,2440,,,,0.18488401185912212,0.03836958497842821,0.0
206,NNL_1001-0540_run-001_perf_000,4,0.02733365,7.2508183,6.568549,23.114356994628903,0.8586415051819571,-0.8195896456879364,0.022879558,0.373046875,2023439.0625,1.875,1.875,4.0,-120.0,108.13897705078124,-39.95811080932617,94,118,36,25,0,perf,,Siemens,Prisma_fit,3,0.545771,2440,,,,0.0,0.04429747982273841,0.0
207,NNL_1001-0541_run-001_perf_000,4,0.024311014,6.473157,5.7126184,22.261414527893063,0.7736300462335414,-0.6873870427721015,0.029321225,0.5390625,1722290.625,1.875,1.875,4.0,-122.88983154296876,113.00152587890624,-56.36319732666016,100,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.491955,2440,,,,0.24248476842024078,0.026117771395667715,0.0
208,NNL_1001-0542_run-001_perf_000,4,0.027601289,7.026065,6.1454325,22.41278648376465,0.826526133061847,-0.7391997009352438,0.02575594,0.419921875,1869792.1875,1.875,1.875,4.0,-120.5,93.757568359375,-72.91161346435547,101,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.479515,2440,,,,0.0,0.05573297116060341,0.0
209,NNL_1001-0543_run-001_perf_000,4,0.02806593,7.5065374,6.8582625,22.73147344589233,0.8758819986540278,-0.8648177179345669,0.028942635,0.396484375,2347214.0625,1.875,1.875,4.0,-124.56781005859376,109.01116943359376,-60.76028823852539,106,121,36,25,0,perf,,Siemens,Prisma_fit,3,0.549187,2440,,,,0.0,0.03133406592072538,0.0
210,NNL_1001-0544_run-001_perf_000,4,0.02728372,7.3284307,6.5743294,21.953632831573486,0.8296819970314003,-0.7660710614030313,0.022972824,0.439453125,1679878.125,1.875,1.875,4.0,-118.82037353515624,108.04266357421876,-61.3220329284668,98,108,36,25,0,perf,,Siemens,Prisma_fit,3,0.274325,2440,,,,0.19094896458404395,0.09834514608921681,0.0
211,NNL_1001-0545_run-001_perf_000,4,0.028294973,7.327834,6.6657166,20.916876792907715,0.8507194133455256,-1.0251119421986608,0.02887676,0.337890625,2285043.75,1.875,1.875,4.0,-120.0,94.87078857421876,-28.508472442626957,98,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.509462,2440,,,,0.37969605899414255,0.022531510113442885,0.0
212,NNL_1001-0546_run-001_perf_000,4,0.025447767,6.281557,5.366966,20.244674682617188,0.761423478572939,-0.7647614565305632,0.027327878,0.427734375,1932764.0625,1.875,1.875,4.0,-122.19903564453124,95.328857421875,-79.08756256103516,101,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.562881,2440,,,,0.25162424501135006,0.02619710714856563,0.0
213,NNL_1001-0547_run-001_perf_000,4,0.030143587,8.005735,7.3687963,24.22212839126587,0.90347891310351,-0.9199711058419044,0.023044696,0.341796875,2077270.3125,1.875,1.875,4.0,-122.56781005859376,104.1148681640625,-55.12348556518555,94,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.350766,2440,,,,0.0035334439329494116,0.05761504981100328,0.0
214,NNL_1001-0548_run-001_perf_000,4,0.024752552,6.9724317,6.2085156,21.400024890899655,0.8068989930603122,-0.7555802663850801,0.02149509,0.369140625,1782112.5,1.875,1.875,4.0,-120.0,101.9534912109375,-48.56031799316406,98,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.413247,2440,,,,0.15796060989235317,0.018147732111420314,0.0
215,NNL_1001-0549_run-001_perf_000,4,0.02705352,7.4191175,6.7021127,24.39634084701538,0.908159733341064,-0.9853548119437308,0.026392726,0.333984375,1759612.5,1.875,1.875,4.0,-124.56781005859376,104.01361083984376,-67.92736053466797,94,105,36,25,0,perf,,Siemens,Prisma_fit,3,0.406549,2440,,,,0.22330205174402118,0.004451079598159373,0.0
